place,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,rate19,rate20,rate21,moredata
77th Street ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7380.5,7361.3,6993.6,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Central ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,16943.6,16899.4,16055.2,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Devonshire ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6006.5,5990.9,5691.6,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Foothill ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7045.4,7027,6676,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Harbor ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7637.7,7617.8,7237.3,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Hollenbeck ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,8137.3,8116.1,7710.7,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Hollywood ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,10589.7,10562.1,10034.5,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Mission ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,5536.9,5522.5,5246.6,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Newton ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,9243,9218.9,8758.4,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
North Hollywood ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6557,6539.9,6213.2,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Northeast ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6346,6329.5,6013.3,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Olympic ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7517.1,7497.6,7123,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Pacific ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6349,6332.4,6016.1,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Rampart ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,8652.3,8629.7,8198.6,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Southeast ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,9169.3,9145.4,8688.6,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Southwest ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7158.6,7140,6783.3,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Topanga ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6667.8,6650.4,6318.2,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Van Nuys ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,7349.1,7330,6963.8,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
West Los Angeles ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,5696.8,5681.9,5398.1,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
West Valley ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,6856.5,6838.6,6497,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Wilshire ^LAPD^,24422,25695,25374,25115,23182,22592,20359,19629,19726,18435,17410,17264,16388,15728,15070,16160,15821,16668,15988,13809,13773,13085,9013.7,8990.2,8541.1,<a href='https://abcotvdata.github.io/safetytracker_losangeles/Los_Angeles_Safety_Tracker.html'>Live data available.</a>.
Altadena ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Avalon ^LASD^,43,49,53,85,27,33,44,41,21,21,21,13,11,13,25,12,2,13,9,7,7,3,205.9,205.9,88.2,NA
Avalon ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carson ^LASD^,552,551,606,509,598,543,619,429,445,475,441,573,601,514,460,469,439,479,345,328,253,252,343.5,264.9,263.9,NA
Carson ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Century ^LASD^,479,370,371,328,346,295,301,395,441,298,392,429,350,325,235,293,245,293,228,189,102,157,280.4,151.3,232.9,NA
Century ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cerritos ^LASD^,348,332,398,328,335,453,300,333,306,254,301,375,441,374,293,354,468,561,372,314,246,250,633.1,496,504,NA
Compton ^LASD^,1098,858,738,548,611,638,578,636,896,768,847,800,574,579,542,496,371,411,362,334,222,183,349,232,191.2,NA
Compton ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crescenta Valley ^LASD^,107,95,185,82,106,94,101,151,156,102,95,94,129,96,121,106,95,105,86,114,72,51,553.4,349.5,247.6,NA
Crescenta Valley ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
East Los Angeles ^LASD^,178,190,138,155,149,116,153,181,155,138,157,117,130,101,85,100,119,131,108,128,156,202,1007.9,1228.3,1590.6,NA
East Los Angeles ^LASD^,76,66,91,88,72,82,44,79,44,55,68,49,50,64,52,48,41,41,26,39,53,54,171.8,233.5,237.9,NA
East Los Angeles ^LASD^,74,65,82,74,61,77,56,90,116,76,124,90,66,52,40,39,79,68,72,60,81,96,239,322.7,382.5,NA
East Los Angeles ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Industry ^LASD^,167,203,208,167,206,223,279,288,171,209,118,114,111,110,109,154,174,151,161,156,143,205,26000,23833.3,34166.7,NA
Industry ^LASD^,25,28,26,32,26,24,38,23,21,29,32,29,24,33,19,20,37,29,22,29,17,22,508.8,298.2,386,NA
Industry ^LASD^,199,183,159,156,170,165,194,150,163,156,134,136,110,149,88,91,136,92,96,75,82,74,197.4,215.8,194.7,NA
Industry ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lakewood ^LASD^,89,81,119,83,103,98,65,98,97,73,81,97,70,91,86,99,198,153,107,90,90,73,548.8,548.8,445.1,NA
Lakewood ^LASD^,499,515,542,488,550,477,476,539,432,406,413,481,417,427,411,452,453,418,331,326,248,182,411.6,313.1,229.8,NA
Lakewood ^LASD^,93,113,94,100,94,101,65,81,61,34,53,41,41,47,35,66,54,78,56,68,65,42,482.3,461,297.9,NA
Lakewood ^LASD^,392,354,419,398,499,418,394,410,313,316,307,341,371,419,320,378,342,438,275,303,238,163,367.3,288.5,197.6,NA
Lakewood ^LASD^,447,346,321,331,402,358,346,415,379,310,297,268,272,266,224,246,226,283,213,187,172,149,349.5,321.5,278.5,NA
Lakewood ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lancaster ^LASD^,1049,1159,1179,1075,1068,1260,1539,1612,1562,1206,1033,986,1043,1062,1140,1342,1059,935,1001,792,624,597,465.3,366.6,350.8,NA
Lancaster ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lomita ^LASD^,126,116,135,107,102,104,105,112,83,98,99,90,81,114,83,80,73,90,64,53,61,50,253.6,291.9,239.2,NA
Lomita ^LASD^,143,145,181,162,163,116,133,153,145,115,160,182,167,175,181,207,118,152,120,102,71,84,241.1,167.8,198.6,NA
Lomita ^LASD^,7,4,6,3,2,3,4,1,8,1,5,7,9,5,9,9,3,1,1,6,3,1,352.9,176.5,58.8,NA
Lomita ^LASD^,36,48,69,61,35,31,25,53,39,43,30,43,36,29,26,48,33,42,33,35,27,29,426.8,329.3,353.7,NA
Lomita ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malibu/Lost Hills ^LASD^,96,84,114,75,102,83,86,76,96,105,59,74,62,109,66,82,83,71,64,66,42,51,325.1,206.9,251.2,NA
Malibu/Lost Hills ^LASD^,62,77,90,76,95,81,80,79,67,83,83,76,62,84,81,57,90,63,81,81,36,67,349.1,155.2,288.8,NA
Malibu/Lost Hills ^LASD^,8,1,6,5,9,5,1,9,8,6,10,4,1,6,2,1,8,4,4,10,6,0,588.2,352.9,0,NA
Malibu/Lost Hills ^LASD^,87,93,90,77,81,92,74,77,92,61,73,76,78,81,81,84,87,78,74,86,67,42,811.3,632.1,396.2,NA
Malibu/Lost Hills ^LASD^,66,45,61,41,38,39,47,35,37,33,48,54,36,40,49,47,37,48,36,44,19,42,550,237.5,525,NA
Malibu/Lost Hills ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marina Del Rey ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norwalk ^LASD^,213,181,191,221,243,307,194,264,230,173,113,129,170,207,125,158,162,143,128,145,105,88,302.1,218.8,183.3,NA
Norwalk ^LASD^,484,544,639,629,608,558,504,511,493,396,438,476,539,420,360,395,372,418,438,343,223,176,333.7,216.9,171.2,NA
Norwalk ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palmdale ^LASD^,928,896,961,1009,1009,967,1169,1182,1033,1080,959,959,1035,1049,875,803,646,613,513,447,427,344,264,252.2,203.2,NA
Palmdale ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pico Rivera ^LASD^,241,260,243,249,353,264,246,250,252,199,235,223,349,262,283,263,328,250,231,198,180,174,318.8,289.9,280.2,NA
Pico Rivera ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Dimas ^LASD^,158,202,200,195,188,202,171,215,177,167,165,133,141,176,135,117,188,158,152,113,104,122,323.8,298,349.6,NA
San Dimas ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Santa Clarita Valley ^LASD^,595,662,611,681,729,838,766,764,638,705,574,567,616,704,613,656,650,674,582,392,359,303,185.7,170.1,143.5,NA
Santa Clarita Valley ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
South Los Angeles ^LASD^,213,245,274,182,177,154,152,123,135,158,152,157,135,151,118,114,93,75,61,83,59,56,261.8,186.1,176.7,NA
South Los Angeles ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Temple ^LASD^,9,5,6,1,3,6,4,5,3,4,6,6,6,5,4,6,4,3,9,2,3,4,222.2,333.3,444.4,NA
Temple ^LASD^,107,81,126,95,113,128,95,120,144,133,115,110,121,97,69,68,77,72,49,48,44,44,221.2,202.8,202.8,NA
Temple ^LASD^,352,300,380,344,380,403,385,408,379,283,221,266,184,288,249,269,308,330,288,196,158,228,383.6,309.2,446.2,NA
Temple ^LASD^,37,49,54,44,33,64,51,30,42,46,58,38,30,58,25,48,47,43,34,29,15,18,256.6,132.7,159.3,NA
Temple ^LASD^,109,122,182,155,163,147,184,157,105,124,93,75,104,117,162,161,152,169,145,132,166,222,670.1,842.6,1126.9,NA
Temple ^LASD^,142,199,199,156,192,181,214,276,206,176,140,111,116,179,145,154,264,258,212,122,68,100,333.3,185.8,273.2,NA
Temple ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Walnut/Diamond Bar ^LASD^,183,156,202,225,240,282,311,362,334,244,250,254,354,344,263,280,364,381,360,282,236,219,511.8,428.3,397.5,NA
Walnut/Diamond Bar ^LASD^,126,92,88,146,183,178,183,179,138,122,159,107,141,220,141,143,285,232,217,152,108,83,535.2,380.3,292.3,NA
Walnut/Diamond Bar ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
West Hollywood ^LASD^,299,305,278,330,341,312,286,229,270,286,288,277,331,292,210,209,241,234,240,215,281,307,598.9,782.7,855.2,NA
West Hollywood ^LASD^,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alhambra ^OTHER^,337,330,502,443,474,575,443,426,447,360,345,312,325,344,316,305,422,363,328,259,235,209,312.4,283.5,252.1,NA
Arcadia ^OTHER^,248,322,382,383,388,433,409,375,343,329,364,408,339,376,276,316,520,485,372,301,265,340,532.7,469,601.8,NA
Azusa ^OTHER^,261,317,320,343,294,269,292,207,250,281,276,277,306,256,270,232,261,251,221,174,157,182,350.1,315.9,366.2,NA
Baldwin Park ^OTHER^,328,343,364,288,416,439,363,392,356,365,306,315,335,280,317,243,356,290,240,196,161,131,272.2,223.6,181.9,NA
Bell ^OTHER^,235,218,118,157,148,132,126,171,162,115,176,235,177,124,156,194,212,153,120,127,147,128,379.1,438.8,382.1,NA
Bell Gardens ^OTHER^,222,228,192,207,130,251,182,198,169,184,150,136,111,141,107,91,103,87,85,78,74,67,197,186.9,169.2,NA
Beverly Hills ^OTHER^,302,356,316,302,317,314,273,284,296,295,263,269,258,239,251,234,306,402,405,257,263,273,783.5,801.8,832.3,NA
Burbank ^OTHER^,420,503,501,500,510,586,567,487,589,499,478,395,383,285,296,297,392,355,276,299,293,334,278.7,273.1,311.3,NA
Claremont ^OTHER^,232,308,282,308,291,310,293,269,337,225,231,207,227,280,205,249,290,279,227,191,214,150,512.1,573.7,402.1,NA
Covina ^OTHER^,351,414,373,425,399,468,412,408,371,340,377,372,393,369,243,238,309,283,291,239,235,228,466.8,459,445.3,NA
Culver City ^OTHER^,201,200,183,226,223,246,176,214,171,225,177,199,193,174,249,214,304,208,246,172,332,312,421.6,813.7,764.7,NA
Downey ^OTHER^,499,490,556,588,548,579,575,669,712,524,656,769,670,573,479,514,527,591,439,344,244,246,300.7,213.3,215,NA
El Monte ^OTHER^,492,589,647,651,722,702,831,625,632,644,607,544,571,568,462,461,675,687,482,347,340,342,317.5,311.1,312.9,NA
El Segundo ^OTHER^,162,127,133,146,137,177,156,154,148,208,141,161,156,143,161,147,186,183,202,164,172,243,948,994.2,1404.6,NA
El Segundo ^OTHER^,596,507,618,747,997,785,491,451,561,654,653,598,575,523,537,479,442,408,294,199,281,230,14214.3,20071.4,16428.6,NA
Gardena ^OTHER^,541,520,526,396,531,453,407,309,306,390,271,395,297,298,335,319,355,353,289,236,168,143,386.9,275.4,234.4,NA
Glendale ^OTHER^,896,987,913,800,737,723,672,611,708,635,642,623,516,563,511,530,596,498,454,480,407,418,244.3,207.1,212.7,NA
Glendora ^OTHER^,140,186,221,202,228,183,205,218,236,178,228,185,202,173,176,183,253,248,222,187,171,193,358.2,327.6,369.7,NA
Hawthorne ^OTHER^,596,507,618,747,997,785,491,451,561,654,653,598,575,523,537,479,442,408,294,199,281,230,229.8,324.5,265.6,NA
Hermosa Beach ^OTHER^,131,123,143,154,137,184,152,108,110,148,107,130,138,119,104,121,85,116,130,97,123,96,492.4,624.4,487.3,NA
Huntington Park ^OTHER^,375,309,298,239,251,287,235,349,301,248,234,209,241,220,181,176,208,210,256,214,321,351,389.8,584.7,639.3,NA
Inglewood ^OTHER^,803,839,690,801,758,822,675,851,710,685,627,568,646,637,582,523,437,492,450,308,337,264,285.7,312.6,244.9,NA
Irwindale ^OTHER^,78,114,100,70,84,91,86,86,60,51,37,46,50,40,36,38,41,56,44,73,52,98,4294.1,3058.8,5764.7,NA
La Verne ^OTHER^,123,110,146,159,188,159,170,155,181,146,130,135,142,158,169,187,121,137,129,133,94,113,426.3,301.3,362.2,NA
Long Beach ^OTHER^,3160,3232,3405,3003,3245,2955,2896,2905,3080,3116,2929,3275,3799,3776,3482,3094,2988,2765,2328,2185,2554,2216,468.6,547.7,475.2,NA
Manhattan Beach ^OTHER^,295,248,279,264,212,216,205,192,144,157,162,204,183,194,218,206,191,179,113,160,120,158,450.7,338,445.1,NA
Monrovia ^OTHER^,169,156,195,198,137,149,193,187,148,141,158,150,120,128,91,103,132,120,121,87,95,125,228.9,250,328.9,NA
Montebello ^OTHER^,325,240,300,237,273,300,330,482,527,540,737,671,718,711,501,582,823,665,619,480,183,171,765.6,291.9,272.7,NA
Monterey Park ^OTHER^,264,291,413,272,275,274,313,273,309,249,219,213,249,316,267,378,460,439,356,267,212,183,437,347,299.5,NA
Palos Verdes Estates ^OTHER^,52,51,43,45,44,36,38,47,65,43,44,40,48,54,52,82,28,43,33,36,22,46,270.7,165.4,345.9,NA
Pasadena ^OTHER^,1026,899,959,849,723,788,892,825,858,824,832,1019,891,939,826,830,861,745,663,570,654,570,410.7,471.2,410.7,NA
Pomona ^OTHER^,892,951,886,914,1013,997,1027,972,1101,854,867,890,901,847,677,692,853,718,903,816,659,664,537.9,434.4,437.7,NA
Redondo Beach ^OTHER^,419,320,436,441,355,319,315,325,282,297,216,313,266,309,272,348,428,358,249,260,311,338,363.1,434.4,472.1,NA
San Fernando ^OTHER^,102,146,144,102,98,139,141,88,101,82,79,99,70,69,96,126,90,85,51,52,49,38,217.6,205,159,NA
San Gabriel ^OTHER^,176,208,241,217,255,327,234,217,191,149,164,167,143,175,170,130,224,199,172,202,114,172,511.4,288.6,435.4,NA
San Marino ^OTHER^,35,35,57,47,56,66,83,77,65,44,69,61,68,83,79,81,106,127,84,77,63,42,616,504,336,NA
Santa Monica ^OTHER^,603,720,739,761,752,788,733,682,557,512,413,483,586,573,535,660,623,648,662,577,931,754,620.4,1001.1,810.8,NA
Sierra Madre ^OTHER^,37,49,54,44,33,64,51,30,42,46,58,38,30,58,25,48,47,43,34,29,15,18,256.6,132.7,159.3,NA
Signal Hill ^OTHER^,155,170,108,115,129,121,108,80,86,96,86,99,87,95,63,102,103,93,107,110,103,100,932.2,872.9,847.5,NA
South Gate ^OTHER^,646,583,641,590,501,444,416,456,477,377,484,418,410,406,419,574,507,507,343,351,314,279,379,339.1,301.3,NA
South Pasadena ^OTHER^,123,120,164,149,122,148,178,167,154,141,107,141,118,170,115,141,162,130,103,94,109,85,349.4,405.2,316,NA
Torrance ^OTHER^,686,744,708,785,696,641,666,461,509,442,516,509,529,591,582,540,458,557,468,399,378,359,271.4,257.1,244.2,NA
Vernon ^OTHER^,61,59,23,51,39,52,80,70,43,33,43,30,26,28,36,30,44,60,82,133,186,114,44333.3,62000,38000,NA
West Covina ^OTHER^,580,560,532,585,642,744,679,680,548,470,531,526,546,615,454,400,519,502,385,354,346,277,323.9,316.6,253.4,NA
Whittier ^OTHER^,232,205,186,228,295,300,315,304,233,166,186,140,207,135,132,161,168,183,176,205,195,187,1062.2,1010.4,968.9,NA
Whittier ^OTHER^,356,334,329,339,453,429,421,416,425,400,413,435,449,455,340,319,467,420,367,318,257,242,364.3,294.4,277.2,NA
